/Users/angelayang/Documents/opAIda/patent-drafter/backend/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
2026-07-27 16:39:58,373 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:39:58,382 INFO eval.fdabench: Progress: 2/15
2026-07-27 16:39:58,382 INFO eval.fdabench: === Task FDA0002 ===
2026-07-27 16:40:15,131 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:40:21,015 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:40:24,276 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:40:29,398 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:40:43,245 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:40:49,616 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:41:01,390 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:41:12,311 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:41:21,615 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:41:21,619 INFO eval.fdabench: Progress: 3/15
2026-07-27 16:41:21,619 INFO eval.fdabench: === Task FDA0003 ===
2026-07-27 16:41:34,510 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:41:38,436 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:41:41,649 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:41:42,026 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:41:58,235 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:42:02,870 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:42:09,448 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:42:18,266 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:42:25,073 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:42:25,075 INFO eval.fdabench: Progress: 4/15
2026-07-27 16:42:25,076 INFO eval.fdabench: === Task FDA0004 ===
2026-07-27 16:42:38,220 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:42:43,615 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:42:46,021 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:42:46,703 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:42:58,141 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:43:09,529 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:43:20,819 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:43:30,471 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:43:41,821 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:43:41,838 INFO eval.fdabench: Progress: 5/15
2026-07-27 16:43:41,838 INFO eval.fdabench: === Task FDA0005 ===
2026-07-27 16:43:57,260 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:44:00,338 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:44:02,271 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:44:03,488 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:44:18,786 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:44:22,572 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:44:35,026 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:44:38,280 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:44:45,155 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:44:45,157 INFO eval.fdabench: Progress: 6/15
2026-07-27 16:44:45,158 INFO eval.fdabench: === Task FDA0006 ===
2026-07-27 16:44:53,607 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:44:58,554 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:44:59,256 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:45:05,093 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:45:19,710 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:45:26,227 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:45:39,674 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:45:49,746 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:45:59,128 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:45:59,144 INFO eval.fdabench: Progress: 7/15
2026-07-27 16:45:59,144 INFO eval.fdabench: === Task FDA0007 ===
2026-07-27 16:46:13,005 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:46:13,115 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:46:14,444 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:46:16,742 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:46:29,421 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:46:38,776 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:46:46,971 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:46:56,829 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:47:05,244 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:47:05,254 INFO eval.fdabench: Progress: 8/15
2026-07-27 16:47:05,254 INFO eval.fdabench: === Task FDA0008 ===
2026-07-27 16:47:17,825 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:47:22,271 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:47:23,634 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:47:24,097 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:47:38,920 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:47:42,672 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:47:50,961 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:48:02,500 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:48:09,966 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:48:09,968 INFO eval.fdabench: Progress: 9/15
2026-07-27 16:48:09,968 INFO eval.fdabench: === Task FDA0009 ===
2026-07-27 16:48:21,299 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:48:30,146 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:48:33,691 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:48:37,014 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:48:52,158 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:49:03,190 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:49:15,996 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:49:27,704 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:49:41,942 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:49:41,948 INFO eval.fdabench: Progress: 10/15
2026-07-27 16:49:41,948 INFO eval.fdabench: === Task FDA0010 ===
2026-07-27 16:49:54,691 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:49:57,057 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:50:01,251 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:50:04,358 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:50:20,588 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:50:25,479 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:50:33,574 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:50:45,868 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:50:54,832 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:50:54,833 INFO eval.fdabench: Progress: 11/15
2026-07-27 16:50:54,834 INFO eval.fdabench: === Task FDA0011 ===
2026-07-27 16:51:08,624 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:51:10,577 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:51:11,724 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:51:15,565 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:51:31,260 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:51:37,766 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:51:45,659 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:51:57,272 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:52:05,640 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:52:05,760 INFO eval.fdabench: Progress: 12/15
2026-07-27 16:52:05,760 INFO eval.fdabench: === Task FDA0012 ===
2026-07-27 16:52:16,972 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:52:21,043 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:52:24,435 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:52:25,906 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:52:41,998 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:52:48,705 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:52:58,219 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:53:07,905 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:53:17,458 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:53:17,465 INFO eval.fdabench: Progress: 13/15
2026-07-27 16:53:17,465 INFO eval.fdabench: === Task FDA0013 ===
2026-07-27 16:53:32,139 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:53:36,502 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:53:36,655 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:53:38,557 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:53:54,839 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:53:59,369 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:54:06,768 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:54:16,682 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:54:25,613 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:54:25,618 INFO eval.fdabench: Progress: 14/15
2026-07-27 16:54:25,618 INFO eval.fdabench: === Task FDA0014 ===
2026-07-27 16:54:39,185 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:54:40,084 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:54:45,101 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:54:48,488 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:55:01,487 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:55:08,777 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:55:15,882 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:55:24,963 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:55:33,557 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:55:33,560 INFO eval.fdabench: Progress: 15/15
2026-07-27 16:55:33,560 INFO eval.fdabench: === Task FDA0015 ===
2026-07-27 16:55:47,136 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:55:52,860 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:55:54,547 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:55:55,780 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:56:12,291 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:56:22,726 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:56:34,415 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:56:42,301 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:56:52,364 INFO httpx: HTTP Request: POST http://192.168.1.203:8024/v1/chat/completions "HTTP/1.1 200 OK"
2026-07-27 16:56:52,399 INFO eval.fdabench: Wrote full results to /Users/angelayang/Documents/opAIda/patent-drafter/backend/eval/results/fdabench_results.json
2026-07-27 16:56:52,402 INFO eval.fdabench: Wrote summary to /Users/angelayang/Documents/opAIda/patent-drafter/backend/eval/results/fdabench_summary.md

=== FDAbench harness complete ===
Tasks: 15
Mean weighted score: 0.1967
Mean per-dimension scores:
  SQL_ACCURACY: 0.0667
  EXTERNAL_INTEGRATION: 0.2700
  LOGICAL_REASONING: 0.1967
  COMPLETENESS: 0.2533
Results: /Users/angelayang/Documents/opAIda/patent-drafter/backend/eval/results/fdabench_results.json
Summary: /Users/angelayang/Documents/opAIda/patent-drafter/backend/eval/results/fdabench_summary.md
